khipu_id,pc1,pc2,cluster_kmeans,cluster_hierarchical
1000567,2.448682514321146,-0.42828693976308185,0,3
1000569,-0.9050340708518729,0.6525755270872976,3,3
1000570,0.9159937036546332,1.0533068797260239,3,1
1000571,0.05763111106253558,-0.21028172435165327,3,3
1000572,-1.7330591616983015,-0.5891760106903778,3,3
1000573,-0.5053235999696244,1.3439930946233398,3,1
1000574,0.734276398774213,1.2242188766417934,3,1
1000575,0.2296974790693614,0.8802236997204181,3,1
1000576,0.6892646107507215,1.132692258985448,3,1
1000577,-0.5817983083922943,-0.31762486327077755,3,3
1000578,-1.7807114546076703,-2.493357521317091,1,3
1000579,-2.041195111515098,-2.5221611183194454,1,3
1000580,-0.8214456282643728,0.7085881344117225,3,3
1000581,-0.7974099205740719,0.3455974875478244,3,3
1000582,-0.78328424938785,0.5928510242831735,3,3
1000583,-0.4040573453243518,0.9186993807045262,3,3
1000584,-0.10794449924325136,0.46839457508556437,3,3
1000585,-0.500859307244717,0.89636473744365,3,1
1000586,2.07252234516107,0.9958016076133028,0,1
1000587,-0.5087805766051723,0.7617185087814093,3,3
1000588,2.389662961419551,-0.6116125924878726,2,6
1000589,-0.3774074096754185,0.4650445405257315,3,3
1000590,0.351173889945103,1.067492741323325,3,1
1000591,0.44739250016362825,1.1624467778092604,3,1
1000592,-0.2189439979991289,0.9540546575101625,3,1
1000593,0.6269672114468952,-0.34494574196220595,2,6
1000595,-1.1920852296178988,0.632302545252222,3,1
1000597,0.7193758546227305,1.0273108251808936,3,1
1000598,1.8023719463211112,1.3773608818305627,0,1
1000599,-0.18974218340086435,1.453372421515646,3,1
1000600,-1.2651384756839592,0.09047114579879618,3,3
1000601,-0.38380454739789116,1.4011527754790092,3,1
1000602,-1.2285343091553895,-0.180540103541451,3,3
1000603,5.003302562488946,0.7357013199451011,0,1
1000604,3.3341158252516894,-0.7650465853232502,2,6
1000605,2.7672477833663875,-0.19511692141349735,2,6
1000606,-0.762605977730889,1.1288709456729424,3,1
1000607,1.749520055672648,0.6876617408832195,0,1
1000608,0.39987998087761845,0.8002938902572371,3,1
1000609,1.363332501041608,1.445252472140352,0,1
1000610,1.8709511410537392,1.240687436633666,0,1
1000611,4.385887498130881,-0.32395791813290026,0,1
1000612,3.6240391321794823,0.3330789396672438,0,1
1000613,0.3188207110536798,2.0170531654133708,3,1
1000614,3.5405338082326367,0.12546090545965308,0,1
1000615,0.5496793850786192,-0.17161815525732746,3,3
1000616,1.1368233483520511,-0.22297045867592247,3,3
1000617,0.6953687139457576,0.05654748615342365,3,3
1000618,1.1480982488048095,0.7182023145855907,3,1
1000619,0.969956636972529,0.8783105563231032,3,1
1000620,-1.3720285332014137,0.4009876543019387,3,3
1000621,-0.9229891178774234,1.1130705126620315,3,1
1000622,2.606508178129992,0.9788503042184025,0,1
1000623,4.3847122313307665,0.14746057713923205,0,1
1000624,2.2688268526000717,1.4053038931000381,0,1
1000625,-0.7305149616031361,0.6094072658495873,3,3
1000626,-3.0381572595194033,-3.1301638576666306,1,5
1000627,-2.0857820558476354,-1.0862462481138953,1,3
1000628,-0.5803824225093355,1.1828965926795496,3,1
1000629,2.044061360808649,0.7422405483117631,0,1
1000630,-1.4035051626797268,0.056802126140686186,3,3
1000631,-2.2381594387479016,-1.653813487828315,1,3
1000632,-2.4366378367243726,-1.8106058941801166,1,5
1000633,0.5714546754278663,1.42153387977277,3,1
1000634,3.7436882999900303,0.37745649393517733,0,1
1000635,1.148404216834799,1.4210479392126194,0,1
1000636,-0.8257576048189668,0.16027059464508994,3,3
1000637,0.33092309362264477,1.1653748580121273,3,1
1000638,-0.3490454150268233,1.274030510145567,3,3
1000639,-1.77598002575338,-1.0397894429554078,1,3
1000640,-1.9306293665694738,-0.9850307650265419,1,3
1000641,-2.6903981152622074,-2.3587851914070685,1,5
1000642,-1.2794024389685132,-0.7758218742034374,3,3
1000643,-2.2763369126042896,-1.4404354086433817,1,3
1000644,-2.850848799583441,-2.778088331309852,1,5
1000645,-1.5373187397372847,-0.567227469762861,3,3
1000646,-0.7562794441516751,0.6993233166029031,3,1
1000647,0.28264591493425567,1.2983115924936592,3,1
1000648,2.8478153747330603,0.010991177321361333,2,6
1000649,-0.7974099205740719,0.3455974875478244,3,3
1000650,2.1943747211826157,0.49670921738768486,0,1
1000651,-1.1439510484742212,0.29638383986550065,3,3
1000652,-1.4989096881213777,-0.3027168186617539,3,3
1000653,-2.4366378367243726,-1.8106058941801166,1,5
1000654,-0.024424803690081515,0.5713794941849925,3,3
1000655,-0.8439265583462942,0.08225300025137013,3,3
1000656,-0.68245391939549,0.1867300257106147,3,3
1000657,-2.026394874293253,-1.4181677046237915,1,3
1000658,2.8073852312392558,0.4015614622729049,0,1
1000659,-0.0800190397475445,0.4612220500745458,3,3
1000660,-3.0381572595194033,-3.1301638576666306,1,5
1000661,-2.645857729096421,-2.607726283789491,1,5
