khipu_id,cord_id,method,predicted_value,current_value,value_change,current_confidence,predicted_confidence,confidence_gain,num_siblings_with_values,sibling_mean,sibling_std
1000025,3004119,sibling_median,2.0,,,0.0,0.75,0.75,5,2.0,1.0954451150103321
1000025,3004144,sibling_median,3.0,,,0.0,0.75,0.75,4,3.0,2.0
1000025,3004147,sibling_median,3.0,,,0.0,0.75,0.75,4,3.0,2.0
1000025,3004149,sibling_median,3.0,,,0.0,0.75,0.75,4,3.0,2.0
1000025,3004151,sibling_median,3.0,,,0.0,0.75,0.75,4,3.0,2.0
1000025,3004159,sibling_median,2.5,,,0.0,0.75,0.75,4,2.75,1.479019945774904
1000025,3004161,sibling_median,2.5,,,0.0,0.75,0.75,4,2.75,1.479019945774904
1000025,3004164,sibling_median,2.5,,,0.0,0.75,0.75,4,2.75,1.479019945774904
1000025,3004165,sibling_median,2.5,,,0.0,0.75,0.75,4,2.75,1.479019945774904
1000025,3004166,sibling_median,2.5,,,0.0,0.75,0.75,4,2.75,1.479019945774904
1000025,3004187,sibling_median,1.0,,,0.0,0.75,0.75,5,2.4,1.7435595774162693
1000025,3004188,sibling_median,1.0,,,0.0,0.75,0.75,5,2.4,1.7435595774162693
1000025,3004190,sibling_median,1.0,,,0.0,0.75,0.75,5,2.4,1.7435595774162693
1000025,3004195,sibling_median,1.0,,,0.0,0.75,0.75,5,2.4,1.7435595774162693
1000025,3004206,sibling_median,1.5,,,0.0,0.75,0.75,6,2.1666666666666665,1.4624940645653537
1000025,3004207,sibling_median,1.5,,,0.0,0.75,0.75,6,2.1666666666666665,1.4624940645653537
1000025,3004208,sibling_median,1.5,,,0.0,0.75,0.75,6,2.1666666666666665,1.4624940645653537
1000025,3004222,sibling_median,1.0,,,0.0,0.65,0.65,8,140.75,366.7242663091713
1000025,3004234,sibling_median,1.0,,,0.0,0.75,0.75,3,2.3333333333333335,1.8856180831641267
1000025,3004235,sibling_median,1.0,,,0.0,0.75,0.75,3,2.3333333333333335,1.8856180831641267
1000025,3004236,sibling_median,1.0,,,0.0,0.75,0.75,3,2.3333333333333335,1.8856180831641267
1000025,3004239,sibling_median,1.0,,,0.0,0.75,0.75,3,2.3333333333333335,1.8856180831641267
1000025,3004240,sibling_median,1.0,,,0.0,0.75,0.75,3,2.3333333333333335,1.8856180831641267
1000025,3004242,sibling_median,1.0,,,0.0,0.75,0.75,3,2.3333333333333335,1.8856180831641267
1000025,3004249,sibling_median,1.0,,,0.0,0.75,0.75,4,1.5,0.8660254037844386
1000025,3004251,sibling_median,1.0,,,0.0,0.75,0.75,4,1.5,0.8660254037844386
1000025,3004252,sibling_median,1.0,,,0.0,0.75,0.75,4,1.5,0.8660254037844386
1000025,3004253,sibling_median,1.0,,,0.0,0.75,0.75,4,1.5,0.8660254037844386
1000025,3004254,sibling_median,1.0,,,0.0,0.75,0.75,4,1.5,0.8660254037844386
1000025,3004268,sibling_median,2.0,,,0.0,0.75,0.75,3,2.0,0.816496580927726
1000025,3004269,sibling_median,2.0,,,0.0,0.75,0.75,3,2.0,0.816496580927726
1000025,3004270,sibling_median,2.0,,,0.0,0.75,0.75,3,2.0,0.816496580927726
1000025,3004273,sibling_median,2.0,,,0.0,0.75,0.75,3,2.0,0.816496580927726
1000025,3004275,sibling_median,2.0,,,0.0,0.75,0.75,3,2.0,0.816496580927726
1000025,3004280,sibling_median,1.0,,,0.0,0.75,0.75,4,1.5,0.8660254037844386
1000025,3004282,sibling_median,1.0,,,0.0,0.75,0.75,4,1.5,0.8660254037844386
1000025,3004285,sibling_median,1.0,,,0.0,0.75,0.75,4,1.5,0.8660254037844386
1000025,3004286,sibling_median,1.0,,,0.0,0.75,0.75,4,1.5,0.8660254037844386
1000025,3004287,sibling_median,1.0,,,0.0,0.75,0.75,4,1.5,0.8660254037844386
1000025,3004301,sibling_median,3.0,,,0.0,0.75,0.75,7,4.0,3.4226138716316967
1000025,3004305,sibling_median,3.0,,,0.0,0.75,0.75,7,4.0,3.4226138716316967
1000032,3005442,sibling_median,6115.0,,,0.0,0.65,0.65,2,6115.0,4997.0
1000032,3005425,sibling_median,5565.5,,,0.0,0.65,0.65,2,5565.5,5551.5
1000032,3005394,sibling_median,8.5,,,0.0,0.75,0.75,2,8.5,6.5
1000032,3005402,sibling_median,58.0,,,0.0,0.65,0.65,2,58.0,56.0
1000032,3005405,sibling_median,58.0,,,0.0,0.65,0.65,2,58.0,56.0
1000032,3005406,sibling_median,58.0,,,0.0,0.65,0.65,2,58.0,56.0
1000061,3007368,sibling_median,55560.0,,,0.0,0.65,0.65,2,55560.0,55552.0
1000062,3007375,sibling_median,55560.0,,,0.0,0.65,0.65,2,55560.0,55552.0
1000096,3012141,sibling_median,2.0,,,0.0,0.75,0.75,3,5.0,4.96655480858378
1000096,3012301,sibling_median,7.0,,,0.0,0.75,0.75,3,10.666666666666666,8.178562764256865
1000097,3012203,sibling_median,2.0,,,0.0,0.75,0.75,5,4.0,2.756809750418044
1000101,3012533,sibling_median,23.0,,,0.0,0.65,0.65,3,45.333333333333336,47.21816976075582
1000127,3014178,sibling_median,3.0,,,0.0,0.75,0.75,2,3.0,2.0
1000140,3014810,sibling_median,5.5,,,0.0,0.75,0.75,4,5.5,2.0615528128088303
1000147,3015381,sibling_median,6114.0,,,0.0,0.65,0.65,2,6114.0,4998.0
1000201,3017896,sibling_median,563.0,,,0.0,0.65,0.65,2,563.0,560.0
1000223,3018431,sibling_median,3.5,,,0.0,0.75,0.75,2,3.5,2.5
1000227,3018464,sibling_median,1.5,,,0.0,0.75,0.75,4,1.5,0.5
1000227,3018465,sibling_median,1.5,,,0.0,0.75,0.75,4,1.5,0.5
1000227,3018469,sibling_median,3.0,,,0.0,0.75,0.75,5,4.0,2.9664793948382653
1000227,3018480,sibling_median,1.0,,,0.0,0.75,0.75,5,1.0,0.0
1000227,3018484,sibling_median,1.0,,,0.0,0.75,0.75,5,1.6,0.8
1000227,3018488,sibling_median,1.0,,,0.0,0.75,0.75,5,1.6,0.8
1000227,3018493,sibling_median,1.0,,,0.0,0.75,0.75,5,2.0,1.2649110640673518
1000238,3019461,sibling_median,6.0,,,0.0,0.75,0.75,5,6.0,3.847076812334269
1000238,3019472,sibling_median,7.0,,,0.0,0.75,0.75,3,7.0,5.715476066494082
1000238,3019506,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000244,3019776,sibling_median,3.0,,,0.0,0.75,0.75,2,3.0,1.0
1000244,3019765,sibling_median,1.5,,,0.0,0.75,0.75,6,1.8333333333333333,0.8975274678557508
1000244,3019770,sibling_median,1.5,,,0.0,0.75,0.75,6,1.8333333333333333,0.8975274678557508
1000270,3021128,sibling_median,9.0,,,0.0,0.75,0.75,2,9.0,6.0
1000270,3021139,sibling_median,2.0,,,0.0,0.75,0.75,2,2.0,1.0
1000271,3021275,sibling_median,3.5,,,0.0,0.75,0.75,2,3.5,1.5
1000273,3021704,sibling_median,3.0,,,0.0,0.75,0.75,2,3.0,1.0
1000275,3022094,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000275,3022138,sibling_median,4.5,,,0.0,0.75,0.75,2,4.5,3.5
1000279,3022340,sibling_median,2.5,,,0.0,0.75,0.75,2,2.5,1.5
1000279,3022366,sibling_median,5559.0,,,0.0,0.65,0.65,2,5559.0,5556.0
1000279,3022393,sibling_median,9.5,,,0.0,0.75,0.75,2,9.5,5.5
1000279,3022396,sibling_median,9.5,,,0.0,0.75,0.75,2,9.5,5.5
1000279,3022401,sibling_median,8.0,,,0.0,0.75,0.75,2,8.0,7.0
1000279,3030111,sibling_median,58.0,,,0.0,0.65,0.65,2,58.0,53.0
1000279,3022458,sibling_median,555558.5,,,0.0,0.65,0.65,2,555558.5,555555.5
1000279,3022459,sibling_median,555558.5,,,0.0,0.65,0.65,2,555558.5,555555.5
1000279,3022460,sibling_median,555558.5,,,0.0,0.65,0.65,2,555558.5,555555.5
1000279,3022473,sibling_median,12.0,,,0.0,0.65,0.65,3,3710.0,5233.297685653537
1000279,3022474,sibling_median,12.0,,,0.0,0.65,0.65,3,3710.0,5233.297685653537
1000279,3030164,sibling_median,5562.5,,,0.0,0.65,0.65,2,5562.5,5551.5
1000279,3030169,sibling_median,612.0,,,0.0,0.65,0.65,2,612.0,500.0
1000279,3022533,sibling_median,11.0,,,0.0,0.75,0.75,2,11.0,0.0
1000279,3022534,sibling_median,11.0,,,0.0,0.75,0.75,2,11.0,0.0
1000279,3030218,sibling_median,9.5,,,0.0,0.75,0.75,2,9.5,7.5
1000279,3030232,sibling_median,8.0,,,0.0,0.75,0.75,2,8.0,3.0
1000279,3022565,sibling_median,2.0,,,0.0,0.75,0.75,2,2.0,1.0
1000279,3022566,sibling_median,2.0,,,0.0,0.75,0.75,2,2.0,1.0
1000279,3022568,sibling_median,2.0,,,0.0,0.75,0.75,2,2.0,1.0
1000279,3022569,sibling_median,2.0,,,0.0,0.75,0.75,2,2.0,1.0
1000279,3030254,sibling_median,4.0,,,0.0,0.75,0.75,9,4.222222222222222,2.819683897877671
1000279,3022576,sibling_median,9.0,,,0.0,0.75,0.75,2,9.0,5.0
1000279,3022577,sibling_median,9.0,,,0.0,0.75,0.75,2,9.0,5.0
1000279,3022579,sibling_median,9.0,,,0.0,0.75,0.75,2,9.0,5.0
1000279,3030260,sibling_median,4.0,,,0.0,0.75,0.75,9,4.222222222222222,2.819683897877671
1000279,3030261,sibling_median,4.0,,,0.0,0.75,0.75,9,4.222222222222222,2.819683897877671
1000279,3030263,sibling_median,4.0,,,0.0,0.75,0.75,9,4.222222222222222,2.819683897877671
1000279,3022594,sibling_median,8.5,,,0.0,0.75,0.75,2,8.5,4.5
1000279,3022595,sibling_median,8.5,,,0.0,0.75,0.75,2,8.5,4.5
1000279,3022610,sibling_median,59.0,,,0.0,0.65,0.65,2,59.0,58.0
1000279,3022615,sibling_median,12.0,,,0.0,0.75,0.75,3,14.0,5.887840577551898
1000279,3022617,sibling_median,12.0,,,0.0,0.75,0.75,3,14.0,5.887840577551898
1000279,3022624,sibling_median,5557.0,,,0.0,0.65,0.65,2,5557.0,5556.0
1000279,3022625,sibling_median,5557.0,,,0.0,0.65,0.65,2,5557.0,5556.0
1000279,3022626,sibling_median,5557.0,,,0.0,0.65,0.65,2,5557.0,5556.0
1000279,3022634,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000279,3022637,sibling_median,4.0,,,0.0,0.75,0.75,2,4.0,1.0
1000279,3022638,sibling_median,4.0,,,0.0,0.75,0.75,2,4.0,1.0
1000279,3022640,sibling_median,4.0,,,0.0,0.75,0.75,2,4.0,1.0
1000279,3023162,sibling_median,117.0,,,0.0,0.65,0.65,5,492.6,555.2327800121315
1000279,3022652,sibling_median,6111168.5,,,0.0,0.65,0.65,2,6111168.5,4999944.5
1000279,3022658,sibling_median,615.5,,,0.0,0.65,0.65,2,615.5,609.5
1000279,3022662,sibling_median,5616.5,,,0.0,0.65,0.65,2,5616.5,5500.5
1000279,3023174,sibling_median,111.0,,,0.0,0.65,0.65,9,1358175.4444444445,3465540.033345424
1000279,3023192,sibling_median,1111.0,,,0.0,0.65,0.65,3,3704113.0,5237542.065448066
1000279,3023196,sibling_median,10.0,,,0.0,0.75,0.75,2,10.0,2.0
1000279,3023199,sibling_median,10.0,,,0.0,0.75,0.75,2,10.0,2.0
1000279,3022694,sibling_median,2.5,,,0.0,0.75,0.75,2,2.5,1.5
1000279,3022695,sibling_median,2.5,,,0.0,0.75,0.75,2,2.5,1.5
1000279,3022698,sibling_median,5557.0,,,0.0,0.65,0.65,2,5557.0,5554.0
1000279,3022699,sibling_median,5557.0,,,0.0,0.65,0.65,2,5557.0,5554.0
1000279,3022700,sibling_median,5557.0,,,0.0,0.65,0.65,2,5557.0,5554.0
1000279,3022703,sibling_median,5557.0,,,0.0,0.65,0.65,2,5557.0,5554.0
1000279,3022704,sibling_median,5.0,,,0.0,0.65,0.65,3,3706.3333333333335,5237.304480572256
1000279,3022705,sibling_median,5.0,,,0.0,0.65,0.65,3,3706.3333333333335,5237.304480572256
1000279,3022710,sibling_median,3.0,,,0.0,0.65,0.65,5,25.4,44.85353943670443
1000279,3023221,sibling_median,6.0,,,0.0,0.65,0.65,4,281.25,479.6401646025904
1000279,3022715,sibling_median,11.0,,,0.0,0.65,0.65,3,3710.0,5234.004649087224
1000279,3023234,sibling_median,5555615.5,,,0.0,0.65,0.65,2,5555615.5,5555497.5
1000279,3022737,sibling_median,2.0,,,0.0,0.65,0.65,5,24.8,43.17128675404522
1000279,3023276,sibling_median,556.0,,,0.0,0.65,0.65,2,556.0,555.0
1000279,3023277,sibling_median,556.0,,,0.0,0.65,0.65,2,556.0,555.0
1000279,3023286,sibling_median,12.0,,,0.0,0.65,0.65,3,42.0,48.92851929090027
1000279,3022285,sibling_median,3.5,,,0.0,0.75,0.75,2,3.5,1.5
1000279,3022286,sibling_median,3.5,,,0.0,0.75,0.75,2,3.5,1.5
1000280,3022975,sibling_median,3.0,,,0.0,0.75,0.75,2,3.0,1.0
1000280,3041417,sibling_median,6.0,,,0.0,0.75,0.75,3,7.333333333333333,4.189935029992179
1000280,3022964,sibling_median,11111113.0,,,0.0,0.65,0.65,3,40740782.0,49965669.24831289
1000292,3024387,sibling_median,2.0,,,0.0,0.75,0.75,5,2.2,0.7483314773547882
1000292,3024394,sibling_median,2.0,,,0.0,0.75,0.75,6,1.6666666666666667,0.4714045207910317
1000292,3024396,sibling_median,1.0,,,0.0,0.75,0.75,5,1.6,0.8
1000292,3024405,sibling_median,2.0,,,0.0,0.75,0.75,4,2.25,0.4330127018922193
1000292,3024442,sibling_median,1.0,,,0.0,0.65,0.65,6,186.16666666666666,413.59820142527485
1000292,3024454,sibling_median,1.0,,,0.0,0.65,0.65,3,41.0,56.568542494923804
1000292,3024462,sibling_median,1.0,,,0.0,0.75,0.75,7,2.4285714285714284,2.3819045715047236
1000292,3024475,sibling_median,3.0,,,0.0,0.75,0.75,3,5.0,4.320493798938574
1000292,3024482,sibling_median,1.0,,,0.0,0.75,0.75,6,1.3333333333333333,0.4714045207910317
1000292,3024521,sibling_median,1.5,,,0.0,0.75,0.75,4,3.75,4.205650960315181
1000292,3024537,sibling_median,4.0,,,0.0,0.75,0.75,6,5.0,3.7859388972001824
1000292,3024538,sibling_median,4.0,,,0.0,0.75,0.75,6,5.0,3.7859388972001824
1000292,3024552,sibling_median,3.0,,,0.0,0.65,0.65,5,24.2,43.402304086303985
1000292,3024557,sibling_median,3.0,,,0.0,0.65,0.65,5,24.2,43.402304086303985
1000292,3024559,sibling_median,11.0,,,0.0,0.65,0.65,8,2784.5,4807.308914559163
1000292,3024568,sibling_median,4.0,,,0.0,0.75,0.75,5,4.0,1.6733200530681511
1000292,3024569,sibling_median,4.0,,,0.0,0.75,0.75,5,4.0,1.6733200530681511
1000292,3024590,sibling_median,4.0,,,0.0,0.75,0.75,9,5.666666666666667,3.1269438398822866
